Name,Accession ID,Country,Year
spike,EPI_ISL_3072305,Brazil,2021/6/28
spike,EPI_ISL_3070382,England,2021/7/14
spike,EPI_ISL_3057452,Netherlands,2021/6/30
spike,EPI_ISL_3069437,England,2021/7/16
spike,EPI_ISL_3057779,Netherlands,2021/7/5
spike,EPI_ISL_3061714,Croatia,2021/6/28
spike,EPI_ISL_3060021,Lithuania,2021/7/9
spike,EPI_ISL_3073725,Denmark,2021/7/20
spike,EPI_ISL_3073826,Denmark,2021/7/18
spike,EPI_ISL_3070179,England,2021/7/10
spike,EPI_ISL_3070252,England,2021/7/10
spike,EPI_ISL_3071567,Portugal,2021/7/13
spike,EPI_ISL_3058202,France,2021/6/24
spike,EPI_ISL_3063556,USA,2021/7/9
spike,EPI_ISL_3062148,USA,2021/7/1
spike,EPI_ISL_3067679,Mexico,2021/6/23
spike,EPI_ISL_3058129,Croatia,2021/6/9
spike,EPI_ISL_3061817,Croatia,2021/6/29
spike,EPI_ISL_3070147,England,2021/7/11
spike,EPI_ISL_3071672,Portugal,2021/7/11
spike,EPI_ISL_3073818,Denmark,2021/7/20
spike,EPI_ISL_3067894,Mexico,2021/7/4
spike,EPI_ISL_3071559,Portugal,2021/7/12
spike,EPI_ISL_3063568,USA,2021/7/9
spike,EPI_ISL_3061829,Croatia,2021/7/1
spike,EPI_ISL_3057844,Netherlands,2021/7/5
spike,EPI_ISL_3069821,England,2021/7/16
spike,EPI_ISL_3063643,USA,2021/7/8
spike,EPI_ISL_3067647,USA,2021/7/10
spike,EPI_ISL_3063057,USA,2021/7/8
spike,EPI_ISL_3062762,USA,2021/7/12
spike,EPI_ISL_3060908,India,2021/6/19
spike,EPI_ISL_3068900,England,2021/7/16
spike,EPI_ISL_3067378,USA,2021/7/16
spike,EPI_ISL_3058428,Ireland,2021/7/8
spike,EPI_ISL_3062449,USA,2021/7/7
spike,EPI_ISL_3070478,England,2021/7/14
spike,EPI_ISL_3072939,Denmark,2021/7/20
spike,EPI_ISL_3070753,Wales,2021/7/12
spike,EPI_ISL_3060936,Belgium,2021/7/19
spike,EPI_ISL_3064932,USA,2021/7/13
spike,EPI_ISL_3063069,USA,2021/7/9
spike,EPI_ISL_3058416,Ireland,2021/7/8
spike,EPI_ISL_3062477,USA,2021/6/30
spike,EPI_ISL_3070446,England,2021/7/14
spike,EPI_ISL_3071058,Indonesia,2021/4/10
spike,EPI_ISL_3072907,Denmark,2021/7/18
spike,EPI_ISL_3083472,Wales,2021/7/14
spike,EPI_ISL_3087476,Singapore,2021/7/20
spike,EPI_ISL_3082347,Wales,2021/7/11
spike,EPI_ISL_3083759,England,2021/7/14
spike,EPI_ISL_3073051,Denmark,2021/7/18
spike,EPI_ISL_3081933,Wales,2021/7/10
spike,EPI_ISL_3078906,England,2021/6/29
spike,EPI_ISL_3090063,USA,2021/7/12
spike,EPI_ISL_3072989,Denmark,2021/7/21
spike,EPI_ISL_3073344,Denmark,2021/7/20
spike,EPI_ISL_3087448,Singapore,2021/7/20
spike,EPI_ISL_3082379,Wales,2021/7/12
spike,EPI_ISL_3089905,Canada,2021-07-00
spike,EPI_ISL_3078938,England,2020/11/5
spike,EPI_ISL_3087763,Germany,2021/5/28
spike,EPI_ISL_3083767,Wales,2021/7/15
spike,EPI_ISL_3082052,Wales,2021/7/13
spike,EPI_ISL_3082646,Wales,2021/7/10
spike,EPI_ISL_3087177,USA,2021/7/2
spike,EPI_ISL_3083173,Wales,2021/7/13
spike,EPI_ISL_3088824,USA,2021/7/16
spike,EPI_ISL_3079819,England,2021/7/9
spike,EPI_ISL_3077554,England,2021/7/12
spike,EPI_ISL_3083258,Wales,2021/7/14
spike,EPI_ISL_3082895,Wales,2021/7/11
spike,EPI_ISL_3086891,Indonesia,2021/6/23
spike,EPI_ISL_3079827,England,2021/7/7
spike,EPI_ISL_3080812,Northern Ireland,2021/7/15
spike,EPI_ISL_3082678,Wales,2021/7/13
spike,EPI_ISL_3077641,England,2021/7/11
spike,EPI_ISL_3087149,Spain,2021/7/14
spike,EPI_ISL_3082553,Wales,2021/7/5
spike,EPI_ISL_3083266,Wales,2021/7/14
spike,EPI_ISL_3087262,Belgium,2021/7/13
spike,EPI_ISL_3077892,England,2021/7/11
spike,EPI_ISL_3082483,Wales,2021/7/12
spike,EPI_ISL_3077791,England,2021/7/11
spike,EPI_ISL_3087099,Spain,2021/7/16
spike,EPI_ISL_3077942,England,2021/7/9
spike,EPI_ISL_3081024,England,2021/7/19
spike,EPI_ISL_3079724,England,2021/7/6
spike,EPI_ISL_3080711,Northern Ireland,2021/7/14
spike,EPI_ISL_3088432,USA,2021/7/9
spike,EPI_ISL_3089307,Canada,2021-06-00
spike,EPI_ISL_3083388,Wales,2021/7/13
spike,EPI_ISL_3077484,England,2021/7/11
spike,EPI_ISL_3082796,Wales,2021/7/8
spike,EPI_ISL_3086792,India,2021/6/1
spike,EPI_ISL_3089012,USA,2021/7/16
spike,EPI_ISL_3082945,Wales,2021/7/7
spike,EPI_ISL_3086941,DRC,2021-00-00
spike,EPI_ISL_3078304,England,2021/7/17
spike,EPI_ISL_3081331,England,2021/6/26
spike,EPI_ISL_3079431,England,2021/7/6
spike,EPI_ISL_3080404,Northern Ireland,2021/7/11
spike,EPI_ISL_3089339,Canada,2021-04-00
spike,EPI_ISL_3080210,England,2021/7/7
spike,EPI_ISL_3088218,Ireland,2021/7/2
spike,EPI_ISL_3081525,Wales,2021/7/7
spike,EPI_ISL_3078510,England,2021/7/9
spike,EPI_ISL_3087860,Spain,2021/6/11
spike,EPI_ISL_3083864,Wales,2021/7/17
spike,EPI_ISL_3089606,Canada,2021-07-00
spike,EPI_ISL_3088133,Ireland,2021/7/12
spike,EPI_ISL_3082182,Wales,2021/7/12
spike,EPI_ISL_3087598,Kuwait,2021/7/1
spike,EPI_ISL_3073294,Denmark,2021/7/18
spike,EPI_ISL_3089513,Canada,2021-07-00
spike,EPI_ISL_3088226,Ireland,2021/7/5
spike,EPI_ISL_3089638,Canada,2021-07-00
spike,EPI_ISL_3084101,England,2021/7/15
spike,EPI_ISL_3080105,England,2021/7/8
spike,EPI_ISL_3081630,Wales,2021/7/7
spike,EPI_ISL_3083689,Wales,2021/7/14
spike,EPI_ISL_3073181,Denmark,2021/7/21
spike,EPI_ISL_3082297,Wales,2021/7/10
spike,EPI_ISL_3083209,Wales,2021/7/12
spike,EPI_ISL_3077505,England,2021/7/12
spike,EPI_ISL_3087126,Spain,2021/7/16
spike,EPI_ISL_3083122,Wales,2021/7/13
spike,EPI_ISL_3082617,Wales,2021/7/5
spike,EPI_ISL_3079848,England,2021/7/7
spike,EPI_ISL_3089193,USA,2021/7/12
spike,EPI_ISL_3080585,Northern Ireland,2021/7/13
spike,EPI_ISL_3078285,England,2021/7/18
spike,EPI_ISL_3083237,Wales,2021/7/13
spike,EPI_ISL_3087233,USA,2020/11/3
spike,EPI_ISL_3082502,Wales,2021/7/12
spike,EPI_ISL_3079876,England,2021/7/7
spike,EPI_ISL_3080843,Northern Ireland,2021/7/17
spike,EPI_ISL_3077610,England,2021/7/11
spike,EPI_ISL_3087118,Spain,2021/7/16
spike,EPI_ISL_3082629,Wales,2021/7/5
spike,EPI_ISL_3080690,Northern Ireland,2021/7/14
spike,EPI_ISL_3078190,England,2021/7/17
spike,EPI_ISL_3089286,Canada,2021-06-00
spike,EPI_ISL_3089492,Canada,2021-07-00
spike,EPI_ISL_3078784,England,2021/7/18
spike,EPI_ISL_3084080,Wales,2021/7/16
spike,EPI_ISL_3080084,England,2021-00-00
spike,EPI_ISL_3076731,Spain,2021/7/20
spike,EPI_ISL_3083708,England,2021/7/14
spike,EPI_ISL_3073000,Denmark,2021/7/20
spike,EPI_ISL_3081962,Wales,2021/7/7
spike,EPI_ISL_3078957,England,2020/12/11
spike,EPI_ISL_3082316,England,2021/7/10
spike,EPI_ISL_3083423,Wales,2021/7/13
spike,EPI_ISL_3087427,Singapore,2021/7/20
spike,EPI_ISL_3088399,USA,2021/7/19
spike,EPI_ISL_3078491,England,2021/7/16
spike,EPI_ISL_3080391,Northern Ireland,2021/7/11
spike,EPI_ISL_3090032,Uruguay,2021/1/27
spike,EPI_ISL_3089787,Canada,2021-07-00
spike,EPI_ISL_3078969,England,2020/11/30
spike,EPI_ISL_3089954,Canada,2021-07-00
spike,EPI_ISL_3082003,Wales,2021/7/11
spike,EPI_ISL_3087732,Germany,2021/5/12
spike,EPI_ISL_3083736,England,2021/7/13
spike,EPI_ISL_3082328,Wales,2021/7/10
spike,EPI_ISL_3087419,Singapore,2021/7/19
spike,EPI_ISL_3073315,Denmark,2021/7/19
spike,EPI_ISL_3083835,Wales,2021/7/17
spike,EPI_ISL_3088162,Ireland,2021/6/28
spike,EPI_ISL_3089657,Canada,2021-07-00
spike,EPI_ISL_3088249,Ireland,2021/7/6
spike,EPI_ISL_3081574,Wales,2021/7/7
spike,EPI_ISL_3080241,England,2021/7/13
spike,EPI_ISL_3079274,England,2021/7/9
spike,EPI_ISL_3089884,Canada,2021-07-00
spike,EPI_ISL_3081661,Wales,2021/7/7
spike,EPI_ISL_3078654,England,2021/7/18
spike,EPI_ISL_3084150,Wales,2021/7/13
spike,EPI_ISL_3089669,Canada,2021-07-00
spike,EPI_ISL_3080154,England,2021-00-00
spike,EPI_ISL_3088277,Ireland,2021/7/6
spike,EPI_ISL_3089542,Canada,2021-07-00
spike,EPI_ISL_3078887,England,2020/11/17
spike,EPI_ISL_3080993,England,2021/7/17
spike,EPI_ISL_3089356,Canada,2021-06-00
spike,EPI_ISL_3088463,USA,2021/7/15
spike,EPI_ISL_3077913,England,2021/7/10
spike,EPI_ISL_3079775,England,2021/7/8
spike,EPI_ISL_3080740,Northern Ireland,2021/7/14
spike,EPI_ISL_3081075,England,2021/7/14
spike,EPI_ISL_3079998,England,2021/7/12
spike,EPI_ISL_3079460,England,2021/7/8
spike,EPI_ISL_3080455,Northern Ireland,2021/7/11
spike,EPI_ISL_3089368,Canada,2021-06-00
spike,EPI_ISL_3078355,England,2021/7/15
spike,EPI_ISL_3081360,England,2021/6/29
spike,EPI_ISL_3089043,Belgium,2021/7/11
spike,EPI_ISL_3082914,Wales,2021/7/12
spike,EPI_ISL_3086910,DRC,2021-00-00
spike,EPI_ISL_3081086,England,2021/7/21
spike,EPI_ISL_3079786,England,2021/7/7
spike,EPI_ISL_3088490,USA,2021/7/5
spike,EPI_ISL_3078398,England,2021/7/16
spike,EPI_ISL_3080498,Northern Ireland,2021/7/12
spike,EPI_ISL_3082421,Wales,2021/7/13
spike,EPI_ISL_3087310,Belgium,2021/7/13
spike,EPI_ISL_3083314,Wales,2021/7/13
